2014-09-08 09:55:18 Warning: Warning (2): include() [<a href='function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(973): Model->query('INSERT INTO cat...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(1059): UploadsController->productUpload('files/new-in-st...')
#8 [internal function]: UploadsController->products()
#9 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#12 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#13 {main}
2014-09-22 15:51:23 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from cat...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from cat...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from cat...')
#4 [internal function]: DboSource->query('delete from cat...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(345): Model->query('delete from cat...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(929): UploadsController->addCatalogProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(1059): UploadsController->productUpload('files/inactive_...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-23 16:42:39 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
Exception Attributes: array (
  'class' => 'Mysql',
  'message' => 'SQLSTATE[HY000] [1045] Access denied for user \'bodyvibe_dbuser\'@\'localhost\' (using password: YES)',
  'enabled' => true,
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\ConnectionManager.php(105): DboSource->__construct(Array)
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3474): ConnectionManager::getDataSource('default')
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1126): Model->setDataSource('default')
#4 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#8 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#11 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#12 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#13 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#14 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#15 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#16 {main}
2014-09-23 16:43:29 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 16:48:50 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 16:51:31 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 16:51:33 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 16:58:58 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 17:03:10 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 17:12:21 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 17:21:52 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 17:21:53 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 17:44:43 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 18:20:37 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 18:20:40 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 18:20:41 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
#4 C:\xampp\htdocs\hmvc\admincms\app\View\Users\login.ctp(2): FormHelper->create('User', Array)
#5 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(929): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(891): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\View.php(460): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Controller\Controller.php(952): View->render(NULL, NULL)
#9 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(192): Controller->render()
#10 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Routing\Dispatcher.php(160): Dispatcher->_invoke(Object(UsersController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\hmvc\admincms\app\webroot\index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2014-09-23 18:26:47 Error: [MissingTableException] Table users for model User was not found in datasource default.
Exception Attributes: array (
  'table' => 'users',
  'class' => 'User',
  'ds' => 'default',
)
Request URL: /hmvc/admincms/users/login?url=users%2Flogin
Stack Trace:
#0 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(3496): Model->setSource('users')
#1 C:\xampp\htdocs\hmvc\admincms\lib\Cake\Model\Model.php(1355): Model->getDataSource()
#2 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(199): Model->schema()
#3 C:\xampp\htdocs\hmvc\admincms\lib\Cake\View\Helper\FormHelper.php(451): FormHelper->_introspectModel('User', 'fields')
